Version 4
SHEET 1 3056 3076
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6.5
SYMBOL voltage -112 288 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 4 1k)
SYMBOL res 160 288 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 128 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 656 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 688 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL voltage -704 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4
SYMBOL voltage -480 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 1328 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1456 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL OpAmps\\opamp2 384 336 M180
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL OpAmps\\AD8541 912 192 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8541 1152 192 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8541 1408 192 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD8541 1504 560 R0
SYMATTR InstName U5
SYMBOL voltage -832 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2
SYMBOL res 128 1296 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 96 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 624 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 656 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 1296 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 1424 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL OpAmps\\opamp2 352 1344 M180
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL OpAmps\\AD8541 880 1200 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8541 1120 1200 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD8541 1376 1200 R0
SYMATTR InstName U9
SYMBOL OpAmps\\AD8541 1472 1568 R0
SYMATTR InstName U10
SYMBOL voltage -144 1296 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value SINE(0 2 1k)
SYMBOL res 944 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 784 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL res 128 2560 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res 96 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 624 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 656 2688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res 1296 2784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res 1424 2784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL OpAmps\\opamp2 352 2608 M180
SYMATTR InstName U11
SYMATTR Value TL072
SYMBOL OpAmps\\AD8541 880 2464 R0
SYMATTR InstName U12
SYMBOL OpAmps\\AD8541 1120 2464 R0
SYMATTR InstName U13
SYMBOL OpAmps\\AD8541 1376 2464 R0
SYMATTR InstName U14
SYMBOL OpAmps\\AD8541 1472 2832 R0
SYMATTR InstName U15
SYMBOL voltage -144 2560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value SINE(0 1 1k)
SYMBOL res 944 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL res 832 2352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res 1184 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL res 1072 2352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 2k
TEXT -176 -40 Left 2 !.tran 10m
TEXT 1824 -200 Left 2 !* TL072 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 06/16/89 AT 13:08\n* (REV N/A)      SUPPLY VOLTAGE: +/-15V\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT TL072    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
TEXT -64 40 Left 5 ;1X RANGE
TEXT -104 960 Left 5 ;2X RANGE
TEXT -120 2048 Left 5 ;4X RANGE
